
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Sep 14 21:33:05 2025
URL_BASE: http://testfire.net/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://testfire.net/dvd
                                                                                                                                                                          
--> Testing: http://testfire.net/dwr
                                                                                                                                                                          
--> Testing: http://testfire.net/dyn
                                                                                                                                                                          
--> Testing: http://testfire.net/dynamic
                                                                                                                                                                          
--> Testing: http://testfire.net/dyop_addtocart
                                                                                                                                                                          
--> Testing: http://testfire.net/dyop_delete
                                                                                                                                                                          
--> Testing: http://testfire.net/dyop_quan
                                                                                                                                                                          
--> Testing: http://testfire.net/e
                                                                                                                                                                          
--> Testing: http://testfire.net/E
                                                                                                                                                                          
--> Testing: http://testfire.net/e107_admin
                                                                                                                                                                          
--> Testing: http://testfire.net/e107_files
                                                                                                                                                                          
--> Testing: http://testfire.net/e107_handlers
                                                                                                                                                                          
--> Testing: http://testfire.net/e2fs
                                                                                                                                                                          
--> Testing: http://testfire.net/ear
                                                                                                                                                                          
--> Testing: http://testfire.net/easy
                                                                                                                                                                          
--> Testing: http://testfire.net/ebay
                                                                                                                                                                          
--> Testing: http://testfire.net/eblast
                                                                                                                                                                          
--> Testing: http://testfire.net/ebook
                                                                                                                                                                          
--> Testing: http://testfire.net/ebooks
                                                                                                                                                                          
--> Testing: http://testfire.net/ebriefs
                                                                                                                                                                          
--> Testing: http://testfire.net/ec
                                                                                                                                                                          
--> Testing: http://testfire.net/ecard
                                                                                                                                                                          
--> Testing: http://testfire.net/ecards
                                                                                                                                                                          
--> Testing: http://testfire.net/echannel
                                                                                                                                                                          
--> Testing: http://testfire.net/ecommerce
                                                                                                                                                                          
--> Testing: http://testfire.net/ecrire
                                                                                                                                                                          
--> Testing: http://testfire.net/edge
                                                                                                                                                                          
--> Testing: http://testfire.net/edgy
                                                                                                                                                                          
--> Testing: http://testfire.net/edit
                                                                                                                                                                          
--> Testing: http://testfire.net/edit_link
                                                                                                                                                                          
--> Testing: http://testfire.net/edit_profile
                                                                                                                                                                          
--> Testing: http://testfire.net/editaddress
                                                                                                                                                                          
--> Testing: http://testfire.net/editor
                                                                                                                                                                          
--> Testing: http://testfire.net/editorial
                                                                                                                                                                          
--> Testing: http://testfire.net/editorials
                                                                                                                                                                          
--> Testing: http://testfire.net/editors
                                                                                                                                                                          
--> Testing: http://testfire.net/editpost
                                                                                                                                                                          
--> Testing: http://testfire.net/edits
                                                                                                                                                                          
--> Testing: http://testfire.net/edp
                                                                                                                                                                          
--> Testing: http://testfire.net/edu
                                                                                                                                                                          
--> Testing: http://testfire.net/education
                                                                                                                                                                          
--> Testing: http://testfire.net/Education
                                                                                                                                                                          
--> Testing: http://testfire.net/ee
                                                                                                                                                                          
--> Testing: http://testfire.net/effort
                                                                                                                                                                          
--> Testing: http://testfire.net/efforts
                                                                                                                                                                          
--> Testing: http://testfire.net/egress
                                                                                                                                                                          
--> Testing: http://testfire.net/ehdaa
                                                                                                                                                                          
--> Testing: http://testfire.net/ejb
                                                                                                                                                                          
--> Testing: http://testfire.net/el
                                                                                                                                                                          
--> Testing: http://testfire.net/electronics
                                                                                                                                                                          
--> Testing: http://testfire.net/element
                                                                                                                                                                          
--> Testing: http://testfire.net/elements
                                                                                                                                                                          
--> Testing: http://testfire.net/elmar
                                                                                                                                                                          
--> Testing: http://testfire.net/em
                                                                                                                                                                          
--> Testing: http://testfire.net/email
                                                                                                                                                                          
--> Testing: http://testfire.net/e-mail
                                                                                                                                                                          
--> Testing: http://testfire.net/email-addresses
                                                                                                                                                                          
--> Testing: http://testfire.net/emailafriend
                                                                                                                                                                          
--> Testing: http://testfire.net/email-a-friend
                                                                                                                                                                          
--> Testing: http://testfire.net/emailer
                                                                                                                                                                          
--> Testing: http://testfire.net/emailhandler
                                                                                                                                                                          
--> Testing: http://testfire.net/emailing
                                                                                                                                                                          
--> Testing: http://testfire.net/emailproduct
                                                                                                                                                                          
--> Testing: http://testfire.net/emails
                                                                                                                                                                          
--> Testing: http://testfire.net/emailsignup
                                                                                                                                                                          
--> Testing: http://testfire.net/emailtemplates
                                                                                                                                                                          
--> Testing: http://testfire.net/embed
                                                                                                                                                                          
--> Testing: http://testfire.net/embedd
                                                                                                                                                                          
--> Testing: http://testfire.net/embedded
                                                                                                                                                                          
--> Testing: http://testfire.net/emea
                                                                                                                                                                          
--> Testing: http://testfire.net/emergency
                                                                                                                                                                          
--> Testing: http://testfire.net/emoticons
                                                                                                                                                                          
--> Testing: http://testfire.net/employee
                                                                                                                                                                          
--> Testing: http://testfire.net/employees
                                                                                                                                                                          
--> Testing: http://testfire.net/employers
                                                                                                                                                                          
--> Testing: http://testfire.net/employment
                                                                                                                                                                          
--> Testing: http://testfire.net/empty
                                                                                                                                                                          
--> Testing: http://testfire.net/emu
                                                                                                                                                                          
--> Testing: http://testfire.net/emulator
                                                                                                                                                                          
--> Testing: http://testfire.net/en
                                                                                                                                                                          
--> Testing: http://testfire.net/en_us
                                                                                                                                                                          
--> Testing: http://testfire.net/en_US
                                                                                                                                                                          
--> Testing: http://testfire.net/enable-cookies
                                                                                                                                                                          
--> Testing: http://testfire.net/enc
                                                                                                                                                                          
--> Testing: http://testfire.net/encode
                                                                                                                                                                          
--> Testing: http://testfire.net/encoder
                                                                                                                                                                          
--> Testing: http://testfire.net/encrypt
                                                                                                                                                                          
--> Testing: http://testfire.net/encrypted
                                                                                                                                                                          
--> Testing: http://testfire.net/encryption
                                                                                                                                                                          
--> Testing: http://testfire.net/encyption
                                                                                                                                                                          
--> Testing: http://testfire.net/end
                                                                                                                                                                          
--> Testing: http://testfire.net/enduser
                                                                                                                                                                          
--> Testing: http://testfire.net/endusers
                                                                                                                                                                          
--> Testing: http://testfire.net/energy
                                                                                                                                                                          
--> Testing: http://testfire.net/enews
                                                                                                                                                                          
--> Testing: http://testfire.net/eng
                                                                                                                                                                          
--> Testing: http://testfire.net/engine
                                                                                                                                                                          
--> Testing: http://testfire.net/engines
                                                                                                                                                                          
--> Testing: http://testfire.net/english
                                                                                                                                                                          
--> Testing: http://testfire.net/English
                                                                                                                                                                          
--> Testing: http://testfire.net/enterprise
                                                                                                                                                                          
--> Testing: http://testfire.net/entertainment
                                                                                                                                                                          
--> Testing: http://testfire.net/Entertainment
                                                                                                                                                                          
--> Testing: http://testfire.net/entries
                                                                                                                                                                          
--> Testing: http://testfire.net/Entries
                                                                                                                                                                          
--> Testing: http://testfire.net/entropybanner
                                                                                                                                                                          
--> Testing: http://testfire.net/entry
                                                                                                                                                                          
--> Testing: http://testfire.net/env
                                                                                                                                                                          
--> Testing: http://testfire.net/environ
                                                                                                                                                                          
--> Testing: http://testfire.net/environment
                                                                                                                                                                          
--> Testing: http://testfire.net/ep
                                                                                                                                                                          
--> Testing: http://testfire.net/eproducts
                                                                                                                                                                          
--> Testing: http://testfire.net/equipment
                                                                                                                                                                          
--> Testing: http://testfire.net/eric
                                                                                                                                                                          
--> Testing: http://testfire.net/err
                                                                                                                                                                          
--> Testing: http://testfire.net/erraddsave
                                                                                                                                                                          
--> Testing: http://testfire.net/errata
                                                                                                                                                                          
--> Testing: http://testfire.net/error
                                                                                                                                                                          
--> Testing: http://testfire.net/error_docs
                                                                                                                                                                          
--> Testing: http://testfire.net/error_log
                                                                                                                                                                          
--> Testing: http://testfire.net/error_message
                                                                                                                                                                          
--> Testing: http://testfire.net/error_pages
                                                                                                                                                                          
--> Testing: http://testfire.net/error404
                                                                                                                                                                          
--> Testing: http://testfire.net/errordocs
                                                                                                                                                                          
--> Testing: http://testfire.net/error-espanol
                                                                                                                                                                          
--> Testing: http://testfire.net/error-log
                                                                                                                                                                          
--> Testing: http://testfire.net/errorpage
                                                                                                                                                                          
--> Testing: http://testfire.net/errorpages
                                                                                                                                                                          
--> Testing: http://testfire.net/errors
                                                                                                                                                                          
--> Testing: http://testfire.net/erros
                                                                                                                                                                          
--> Testing: http://testfire.net/es
                                                                                                                                                                          
--> Testing: http://testfire.net/es_ES
                                                                                                                                                                          
--> Testing: http://testfire.net/esale
                                                                                                                                                                          
--> Testing: http://testfire.net/esales
                                                                                                                                                                          
--> Testing: http://testfire.net/eshop
                                                                                                                                                                          
--> Testing: http://testfire.net/esp
                                                                                                                                                                          
--> Testing: http://testfire.net/espanol
                                                                                                                                                                          
--> Testing: http://testfire.net/established
                                                                                                                                                                          
--> Testing: http://testfire.net/estilos
                                                                                                                                                                          
--> Testing: http://testfire.net/estore
                                                                                                                                                                          
--> Testing: http://testfire.net/e-store
                                                                                                                                                                          
--> Testing: http://testfire.net/esupport
                                                                                                                                                                          
--> Testing: http://testfire.net/et
                                                                                                                                                                          
--> Testing: http://testfire.net/etc
                                                                                                                                                                          
--> Testing: http://testfire.net/ethics
                                                                                                                                                                          
--> Testing: http://testfire.net/eu
                                                                                                                                                                          
--> Testing: http://testfire.net/europe
                                                                                                                                                                          
--> Testing: http://testfire.net/evb
                                                                                                                                                                          
--> Testing: http://testfire.net/event
                                                                                                                                                                          
--> Testing: http://testfire.net/events
                                                                                                                                                                          
--> Testing: http://testfire.net/Events
                                                                                                                                                                          
--> Testing: http://testfire.net/evil
                                                                                                                                                                          
--> Testing: http://testfire.net/evt
                                                                                                                                                                          
--> Testing: http://testfire.net/ewebeditor
                                                                                                                                                                          
--> Testing: http://testfire.net/ews
                                                                                                                                                                          
--> Testing: http://testfire.net/ex
                                                                                                                                                                          
--> Testing: http://testfire.net/example
                                                                                                                                                                          
--> Testing: http://testfire.net/examples
                                                                                                                                                                          
--> Testing: http://testfire.net/excalibur
                                                                                                                                                                          
--> Testing: http://testfire.net/excel
                                                                                                                                                                          
--> Testing: http://testfire.net/exception_log
                                                                                                                                                                          
--> Testing: http://testfire.net/exch
                                                                                                                                                                          
--> Testing: http://testfire.net/exchange
                                                                                                                                                                          
--> Testing: http://testfire.net/exchweb
                                                                                                                                                                          
--> Testing: http://testfire.net/exclude
                                                                                                                                                                          
--> Testing: http://testfire.net/exe
                                                                                                                                                                          
--> Testing: http://testfire.net/exec
                                                                                                                                                                          
--> Testing: http://testfire.net/executable
                                                                                                                                                                          
--> Testing: http://testfire.net/executables
                                                                                                                                                                          
--> Testing: http://testfire.net/exiar
                                                                                                                                                                          
--> Testing: http://testfire.net/exit
                                                                                                                                                                          
--> Testing: http://testfire.net/expert
                                                                                                                                                                          
--> Testing: http://testfire.net/experts
                                                                                                                                                                          
--> Testing: http://testfire.net/exploits
                                                                                                                                                                          
--> Testing: http://testfire.net/explore
                                                                                                                                                                          
--> Testing: http://testfire.net/explorer
                                                                                                                                                                          
--> Testing: http://testfire.net/export
                                                                                                                                                                          
--> Testing: http://testfire.net/exports
                                                                                                                                                                          
--> Testing: http://testfire.net/ext
                                                                                                                                                                          
--> Testing: http://testfire.net/ext2
                                                                                                                                                                          
--> Testing: http://testfire.net/extension
                                                                                                                                                                          
--> Testing: http://testfire.net/extensions
                                                                                                                                                                          
--> Testing: http://testfire.net/extern
                                                                                                                                                                          
--> Testing: http://testfire.net/external
                                                                                                                                                                          
--> Testing: http://testfire.net/externalid
                                                                                                                                                                          
--> Testing: http://testfire.net/externalisation
                                                                                                                                                                          
--> Testing: http://testfire.net/externalization
                                                                                                                                                                          
--> Testing: http://testfire.net/extra
                                                                                                                                                                          
--> Testing: http://testfire.net/extranet
                                                                                                                                                                          
--> Testing: http://testfire.net/Extranet
                                                                                                                                                                          
--> Testing: http://testfire.net/extras
                                                                                                                                                                          
--> Testing: http://testfire.net/ez
                                                                                                                                                                          
--> Testing: http://testfire.net/ezshopper
                                                                                                                                                                          
--> Testing: http://testfire.net/ezsqliteadmin
                                                                                                                                                                          
--> Testing: http://testfire.net/f
                                                                                                                                                                          
--> Testing: http://testfire.net/F
                                                                                                                                                                          
--> Testing: http://testfire.net/fa
                                                                                                                                                                          
--> Testing: http://testfire.net/fabric
                                                                                                                                                                          
--> Testing: http://testfire.net/face
                                                                                                                                                                          
--> Testing: http://testfire.net/facebook
                                                                                                                                                                          
--> Testing: http://testfire.net/faces
                                                                                                                                                                          
--> Testing: http://testfire.net/facts
                                                                                                                                                                          
--> Testing: http://testfire.net/faculty
                                                                                                                                                                          
--> Testing: http://testfire.net/fail
                                                                                                                                                                          
--> Testing: http://testfire.net/failed
                                                                                                                                                                          
--> Testing: http://testfire.net/failure
                                                                                                                                                                          
--> Testing: http://testfire.net/fake
                                                                                                                                                                          
--> Testing: http://testfire.net/family
                                                                                                                                                                          
--> Testing: http://testfire.net/fancybox
                                                                                                                                                                          
--> Testing: http://testfire.net/faq
                                                                                                                                                                          
--> Testing: http://testfire.net/FAQ
                                                                                                                                                                          
--> Testing: http://testfire.net/faqs
                                                                                                                                                                          
--> Testing: http://testfire.net/fashion
                                                                                                                                                                          
